,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_force_alpha,param_fit_prior,param_class_prior,param_binarize,param_alpha,params,split0_test_PPV,split1_test_PPV,split2_test_PPV,mean_test_PPV,std_test_PPV,rank_test_PPV
0,0.0051746368408203125,0.001307095499148057,0.003664890925089518,0.0009446515451460516,True,True,,0.0,0.1,"{'force_alpha': True, 'fit_prior': True, 'class_prior': None, 'binarize': 0.0, 'alpha': 0.1}",60.38961038961039,65.9090909090909,70.6791569086651,65.65928606912213,4.204401957908848,73
1,0.0053293704986572266,0.00047271909298078065,0.002336422602335612,0.00047075663751634556,False,True,,0.0,0.1,"{'force_alpha': False, 'fit_prior': True, 'class_prior': None, 'binarize': 0.0, 'alpha': 0.1}",60.38961038961039,65.9090909090909,70.6791569086651,65.65928606912213,4.204401957908848,73
2,0.003996690114339192,0.0008156592256254381,0.0023337999979654946,0.0004737879828249419,True,False,,0.0,0.1,"{'force_alpha': True, 'fit_prior': False, 'class_prior': None, 'binarize': 0.0, 'alpha': 0.1}",60.38961038961039,65.9090909090909,70.65980346279832,65.65283492049987,4.19670241887651,77
3,0.0063334306081136065,0.0020539084559482723,0.0033341248830159507,0.001246916333439033,False,False,,0.0,0.1,"{'force_alpha': False, 'fit_prior': False, 'class_prior': None, 'binarize': 0.0, 'alpha': 0.1}",60.38961038961039,65.9090909090909,70.65980346279832,65.65283492049987,4.19670241887651,77
4,0.0049991607666015625,0.0008195527133760856,0.002667586008707682,0.0009441458482839917,True,True,,0.5,0.1,"{'force_alpha': True, 'fit_prior': True, 'class_prior': None, 'binarize': 0.5, 'alpha': 0.1}",60.38961038961039,65.9090909090909,70.6791569086651,65.65928606912213,4.204401957908848,73
5,0.0060011545817057295,0.001415909661325843,0.0019976298014322915,4.49566384116203e-07,False,True,,0.5,0.1,"{'force_alpha': False, 'fit_prior': True, 'class_prior': None, 'binarize': 0.5, 'alpha': 0.1}",60.38961038961039,65.9090909090909,70.6791569086651,65.65928606912213,4.204401957908848,73
6,0.003664811452229818,0.00047058365283811766,0.0013340314229329426,0.00047114814440009454,True,False,,0.5,0.1,"{'force_alpha': True, 'fit_prior': False, 'class_prior': None, 'binarize': 0.5, 'alpha': 0.1}",60.38961038961039,65.9090909090909,70.65980346279832,65.65283492049987,4.19670241887651,77
7,0.0036681493123372397,0.00047025046710370735,0.0026648839314778647,0.00047294383609024557,False,False,,0.5,0.1,"{'force_alpha': False, 'fit_prior': False, 'class_prior': None, 'binarize': 0.5, 'alpha': 0.1}",60.38961038961039,65.9090909090909,70.65980346279832,65.65283492049987,4.19670241887651,77
8,0.0033324559529622397,0.00046912288533411227,0.001666704813639323,0.00047131537405897025,True,True,,1.0,0.1,"{'force_alpha': True, 'fit_prior': True, 'class_prior': None, 'binarize': 1.0, 'alpha': 0.1}",61.53846153846154,66.66666666666667,94.87179487179488,74.35897435897436,14.655066837164314,9
9,0.002665281295776367,0.0004713705145349331,0.0013322830200195312,0.0004725505557221485,False,True,,1.0,0.1,"{'force_alpha': False, 'fit_prior': True, 'class_prior': None, 'binarize': 1.0, 'alpha': 0.1}",61.53846153846154,66.66666666666667,94.87179487179488,74.35897435897436,14.655066837164314,9
10,0.0033349990844726562,0.0004717123889031388,0.001001914342244466,3.806409840529139e-06,True,False,,1.0,0.1,"{'force_alpha': True, 'fit_prior': False, 'class_prior': None, 'binarize': 1.0, 'alpha': 0.1}",61.53846153846154,66.66666666666667,94.87179487179488,74.35897435897436,14.655066837164314,9
11,0.002663850784301758,0.00047474210162671036,0.001668850580851237,0.00047267657680014345,False,False,,1.0,0.1,"{'force_alpha': False, 'fit_prior': False, 'class_prior': None, 'binarize': 1.0, 'alpha': 0.1}",61.53846153846154,66.66666666666667,94.87179487179488,74.35897435897436,14.655066837164314,9
12,0.003333012262980143,0.0012493914043111944,0.001663525899251302,0.00046957890751591166,True,True,,1.5,0.1,"{'force_alpha': True, 'fit_prior': True, 'class_prior': None, 'binarize': 1.5, 'alpha': 0.1}",61.53846153846154,66.66666666666667,94.87179487179488,74.35897435897436,14.655066837164314,9
13,0.003332376480102539,0.00047238288088915755,0.0013340314229329426,0.0004719893204521542,False,True,,1.5,0.1,"{'force_alpha': False, 'fit_prior': True, 'class_prior': None, 'binarize': 1.5, 'alpha': 0.1}",61.53846153846154,66.66666666666667,94.87179487179488,74.35897435897436,14.655066837164314,9
14,0.003667434056599935,0.00047092336243659597,0.002333561579386393,0.0009433589064621443,True,False,,1.5,0.1,"{'force_alpha': True, 'fit_prior': False, 'class_prior': None, 'binarize': 1.5, 'alpha': 0.1}",61.53846153846154,66.66666666666667,94.87179487179488,74.35897435897436,14.655066837164314,9
15,0.0033332506815592446,0.00047159517711601586,0.002000570297241211,0.0008171191744962085,False,False,,1.5,0.1,"{'force_alpha': False, 'fit_prior': False, 'class_prior': None, 'binarize': 1.5, 'alpha': 0.1}",61.53846153846154,66.66666666666667,94.87179487179488,74.35897435897436,14.655066837164314,9
16,0.003999233245849609,7.018852922382233e-07,0.0026693344116210938,0.00047204534555926787,True,True,,2.0,0.1,"{'force_alpha': True, 'fit_prior': True, 'class_prior': None, 'binarize': 2.0, 'alpha': 0.1}",50.0,0.0,0.0,16.666666666666668,23.570226039551585,89
17,0.003333012262980143,0.00047125800235667525,0.0026700496673583984,0.00047255336249591064,False,True,,2.0,0.1,"{'force_alpha': False, 'fit_prior': True, 'class_prior': None, 'binarize': 2.0, 'alpha': 0.1}",50.0,0.0,0.0,16.666666666666668,23.570226039551585,89
18,0.00366973876953125,0.00047339440311073324,0.0020011266072591147,3.224287474171447e-06,True,False,,2.0,0.1,"{'force_alpha': True, 'fit_prior': False, 'class_prior': None, 'binarize': 2.0, 'alpha': 0.1}",50.0,0.0,100.0,50.0,40.824829046386306,81
19,0.004671176274617513,0.00046671350162177363,0.003002643585205078,2.7461294401758503e-06,False,False,,2.0,0.1,"{'force_alpha': False, 'fit_prior': False, 'class_prior': None, 'binarize': 2.0, 'alpha': 0.1}",50.0,0.0,100.0,50.0,40.824829046386306,81
20,0.004334847132364909,0.0009460663987976873,0.0023366610209147134,0.00047058763900479885,True,True,,0.0,0.5,"{'force_alpha': True, 'fit_prior': True, 'class_prior': None, 'binarize': 0.0, 'alpha': 0.5}",60.38961038961039,65.9090909090909,71.32110954395863,65.87327028088664,4.462837720436984,61
21,0.0036683877309163413,0.0004729496052054254,0.0023359457651774087,0.000471092280732541,False,True,,0.0,0.5,"{'force_alpha': False, 'fit_prior': True, 'class_prior': None, 'binarize': 0.0, 'alpha': 0.5}",60.38961038961039,65.9090909090909,71.32110954395863,65.87327028088664,4.462837720436984,61
22,0.0043408870697021484,0.0004737306172594565,0.001997788747151693,0.0008195533915534362,True,False,,0.0,0.5,"{'force_alpha': True, 'fit_prior': False, 'class_prior': None, 'binarize': 0.0, 'alpha': 0.5}",60.38961038961039,65.9090909090909,71.18723603941811,65.82864577937313,4.408479214915871,65
23,0.003337303797403971,0.00047464412137932123,0.0019976298014322915,2.5406467697057377e-06,False,False,,0.0,0.5,"{'force_alpha': False, 'fit_prior': False, 'class_prior': None, 'binarize': 0.0, 'alpha': 0.5}",60.38961038961039,65.9090909090909,71.18723603941811,65.82864577937313,4.408479214915871,65
24,0.004332224527994792,0.0004719337571027147,0.001999378204345703,0.0008152700216525848,True,True,,0.5,0.5,"{'force_alpha': True, 'fit_prior': True, 'class_prior': None, 'binarize': 0.5, 'alpha': 0.5}",60.38961038961039,65.9090909090909,71.32110954395863,65.87327028088664,4.462837720436984,61
25,0.003332853317260742,0.00047238187811010033,0.0018358230590820312,0.0006250381215083583,False,True,,0.5,0.5,"{'force_alpha': False, 'fit_prior': True, 'class_prior': None, 'binarize': 0.5, 'alpha': 0.5}",60.38961038961039,65.9090909090909,71.32110954395863,65.87327028088664,4.462837720436984,61
26,0.00417637825012207,0.00024598304682927523,0.002661625544230143,0.000471828955813721,True,False,,0.5,0.5,"{'force_alpha': True, 'fit_prior': False, 'class_prior': None, 'binarize': 0.5, 'alpha': 0.5}",60.38961038961039,65.9090909090909,71.18723603941811,65.82864577937313,4.408479214915871,65
27,0.003680149714152018,0.0002251345906951829,0.0016659895579020183,0.0009458320823793914,False,False,,0.5,0.5,"{'force_alpha': False, 'fit_prior': False, 'class_prior': None, 'binarize': 0.5, 'alpha': 0.5}",60.38961038961039,65.9090909090909,71.18723603941811,65.82864577937313,4.408479214915871,65
28,0.0026683807373046875,0.0004754499682243332,0.0013346672058105469,0.0004715394333802588,True,True,,1.0,0.5,"{'force_alpha': True, 'fit_prior': True, 'class_prior': None, 'binarize': 1.0, 'alpha': 0.5}",61.53846153846154,66.66666666666667,94.87179487179488,74.35897435897436,14.655066837164314,9
29,0.003332217534383138,0.00047165182485899015,0.0019992987314860025,1.1734027115689436e-06,False,True,,1.0,0.5,"{'force_alpha': False, 'fit_prior': True, 'class_prior': None, 'binarize': 1.0, 'alpha': 0.5}",61.53846153846154,66.66666666666667,94.87179487179488,74.35897435897436,14.655066837164314,9
30,0.003333489100138346,0.0012504636091642365,0.0023326873779296875,0.0004725505557221485,True,False,,1.0,0.5,"{'force_alpha': True, 'fit_prior': False, 'class_prior': None, 'binarize': 1.0, 'alpha': 0.5}",61.53846153846154,66.66666666666667,94.87179487179488,74.35897435897436,14.655066837164314,9
31,0.003667593002319336,0.00046901271579440453,0.0026677449544270835,0.00047108962613854846,False,False,,1.0,0.5,"{'force_alpha': False, 'fit_prior': False, 'class_prior': None, 'binarize': 1.0, 'alpha': 0.5}",61.53846153846154,66.66666666666667,94.87179487179488,74.35897435897436,14.655066837164314,9
32,0.003666400909423828,0.00047171009931396354,0.0020019213358561196,0.000815662477826245,True,True,,1.5,0.5,"{'force_alpha': True, 'fit_prior': True, 'class_prior': None, 'binarize': 1.5, 'alpha': 0.5}",61.53846153846154,66.66666666666667,94.87179487179488,74.35897435897436,14.655066837164314,9
33,0.003666083017985026,0.00046844833404118035,0.002332766850789388,0.00047249912198251754,False,True,,1.5,0.5,"{'force_alpha': False, 'fit_prior': True, 'class_prior': None, 'binarize': 1.5, 'alpha': 0.5}",61.53846153846154,66.66666666666667,94.87179487179488,74.35897435897436,14.655066837164314,9
34,0.003667751948038737,0.00047165158381917905,0.0023323694864908853,0.0004724381641475821,True,False,,1.5,0.5,"{'force_alpha': True, 'fit_prior': False, 'class_prior': None, 'binarize': 1.5, 'alpha': 0.5}",61.53846153846154,66.66666666666667,94.87179487179488,74.35897435897436,14.655066837164314,9
35,0.004334767659505208,0.000472833408070436,0.002000888188680013,1.2665889621185641e-06,False,False,,1.5,0.5,"{'force_alpha': False, 'fit_prior': False, 'class_prior': None, 'binarize': 1.5, 'alpha': 0.5}",61.53846153846154,66.66666666666667,94.87179487179488,74.35897435897436,14.655066837164314,9
36,0.00400090217590332,2.633419279381576e-06,0.001998742421468099,0.0008165365941900235,True,True,,2.0,0.5,"{'force_alpha': True, 'fit_prior': True, 'class_prior': None, 'binarize': 2.0, 'alpha': 0.5}",50.0,0.0,0.0,16.666666666666668,23.570226039551585,89
37,0.004331032435099284,0.000471763814700398,0.0016692479451497395,0.00047176662615487294,False,True,,2.0,0.5,"{'force_alpha': False, 'fit_prior': True, 'class_prior': None, 'binarize': 2.0, 'alpha': 0.5}",50.0,0.0,0.0,16.666666666666668,23.570226039551585,89
38,0.003665288289388021,0.00047075341753054754,0.002000888188680013,0.0008151720621011726,True,False,,2.0,0.5,"{'force_alpha': True, 'fit_prior': False, 'class_prior': None, 'binarize': 2.0, 'alpha': 0.5}",50.0,0.0,100.0,50.0,40.824829046386306,81
39,0.004666725794474284,0.0004721571350483414,0.002002080281575521,4.3976578179222495e-06,False,False,,2.0,0.5,"{'force_alpha': False, 'fit_prior': False, 'class_prior': None, 'binarize': 2.0, 'alpha': 0.5}",50.0,0.0,100.0,50.0,40.824829046386306,81
40,0.004002968470255534,1.2961631163199815e-06,0.0023310979207356772,0.00047266310764610883,True,True,,0.0,1.0,"{'force_alpha': True, 'fit_prior': True, 'class_prior': None, 'binarize': 0.0, 'alpha': 1.0}",60.38961038961039,65.9090909090909,71.59791370317686,65.96553833395939,4.575944749524917,57
41,0.0036649703979492188,0.00046951590250037163,0.002668460210164388,0.00047277694198150875,False,True,,0.0,1.0,"{'force_alpha': False, 'fit_prior': True, 'class_prior': None, 'binarize': 0.0, 'alpha': 1.0}",60.38961038961039,65.9090909090909,71.59791370317686,65.96553833395939,4.575944749524917,57
42,0.004004240036010742,0.0008169478859357521,0.002329746882120768,0.00047701281385125496,True,False,,0.0,1.0,"{'force_alpha': True, 'fit_prior': False, 'class_prior': None, 'binarize': 0.0, 'alpha': 1.0}",60.38961038961039,65.9090909090909,71.03902209685002,65.77924113185044,4.348573570805349,69
43,0.0033342838287353516,0.0004722169120308186,0.0026655197143554688,0.00046968548834340886,False,False,,0.0,1.0,"{'force_alpha': False, 'fit_prior': False, 'class_prior': None, 'binarize': 0.0, 'alpha': 1.0}",60.38961038961039,65.9090909090909,71.03902209685002,65.77924113185044,4.348573570805349,69
44,0.003666400909423828,0.000471710782175056,0.002334435780843099,0.0004708090396894129,True,True,,0.5,1.0,"{'force_alpha': True, 'fit_prior': True, 'class_prior': None, 'binarize': 0.5, 'alpha': 1.0}",60.38961038961039,65.9090909090909,71.59791370317686,65.96553833395939,4.575944749524917,57
45,0.004332701365152995,0.0009415089280566955,0.001998345057169596,0.0008177028381938231,False,True,,0.5,1.0,"{'force_alpha': False, 'fit_prior': True, 'class_prior': None, 'binarize': 0.5, 'alpha': 1.0}",60.38961038961039,65.9090909090909,71.59791370317686,65.96553833395939,4.575944749524917,57
46,0.0030013720194498696,0.0008173134559634954,0.002000013987223307,1.1734027115689436e-06,True,False,,0.5,1.0,"{'force_alpha': True, 'fit_prior': False, 'class_prior': None, 'binarize': 0.5, 'alpha': 1.0}",60.38961038961039,65.9090909090909,71.03902209685002,65.77924113185044,4.348573570805349,69
47,0.0039975643157958984,8.651233139466143e-06,0.0023304621378580728,0.00047211182576849497,False,False,,0.5,1.0,"{'force_alpha': False, 'fit_prior': False, 'class_prior': None, 'binarize': 0.5, 'alpha': 1.0}",60.38961038961039,65.9090909090909,71.03902209685002,65.77924113185044,4.348573570805349,69
48,0.004003445307413737,6.833741768743408e-06,0.0019948482513427734,0.000822670162141781,True,True,,1.0,1.0,"{'force_alpha': True, 'fit_prior': True, 'class_prior': None, 'binarize': 1.0, 'alpha': 1.0}",61.53846153846154,66.66666666666667,94.87179487179488,74.35897435897436,14.655066837164314,9
