,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_force_alpha,param_fit_prior,param_class_prior,param_binarize,param_alpha,params,split0_test_PPV,split1_test_PPV,split2_test_PPV,mean_test_PPV,std_test_PPV,rank_test_PPV
49,0.003996372222900391,0.0008175101789770181,0.0020043055216471353,2.570305129495657e-06,False,True,,1.0,1.0,"{'force_alpha': False, 'fit_prior': True, 'class_prior': None, 'binarize': 1.0, 'alpha': 1.0}",61.53846153846154,66.66666666666667,94.87179487179488,74.35897435897436,14.655066837164314,9
50,0.003336032231648763,0.00046845306643529246,0.002670447031656901,0.0004714957659763008,True,False,,1.0,1.0,"{'force_alpha': True, 'fit_prior': False, 'class_prior': None, 'binarize': 1.0, 'alpha': 1.0}",61.53846153846154,66.66666666666667,94.87179487179488,74.35897435897436,14.655066837164314,9
51,0.004334926605224609,0.00047238223911080617,0.002331972122192383,0.0004715473895207831,False,False,,1.0,1.0,"{'force_alpha': False, 'fit_prior': False, 'class_prior': None, 'binarize': 1.0, 'alpha': 1.0}",61.53846153846154,66.66666666666667,94.87179487179488,74.35897435897436,14.655066837164314,9
52,0.0036706129709879556,0.00047555577776720785,0.0023299853006998696,0.0004766796302201932,True,True,,1.5,1.0,"{'force_alpha': True, 'fit_prior': True, 'class_prior': None, 'binarize': 1.5, 'alpha': 1.0}",61.53846153846154,66.66666666666667,94.87179487179488,74.35897435897436,14.655066837164314,9
53,0.0039978822072347,0.0008147837494139592,0.002334753672281901,0.00047042236595437056,False,True,,1.5,1.0,"{'force_alpha': False, 'fit_prior': True, 'class_prior': None, 'binarize': 1.5, 'alpha': 1.0}",61.53846153846154,66.66666666666667,94.87179487179488,74.35897435897436,14.655066837164314,9
54,0.004329522450764974,0.0009492074212228219,0.0019989808400472007,9.989583563785977e-07,True,False,,1.5,1.0,"{'force_alpha': True, 'fit_prior': False, 'class_prior': None, 'binarize': 1.5, 'alpha': 1.0}",61.53846153846154,66.66666666666667,94.87179487179488,74.35897435897436,14.655066837164314,9
55,0.003668546676635742,0.0004703588293815774,0.0016659895579020183,0.0004703195645375803,False,False,,1.5,1.0,"{'force_alpha': False, 'fit_prior': False, 'class_prior': None, 'binarize': 1.5, 'alpha': 1.0}",61.53846153846154,66.66666666666667,94.87179487179488,74.35897435897436,14.655066837164314,9
56,0.004333098729451497,0.0004723259330368765,0.002332766850789388,0.0004723257725730258,True,True,,2.0,1.0,"{'force_alpha': True, 'fit_prior': True, 'class_prior': None, 'binarize': 2.0, 'alpha': 1.0}",50.0,0.0,0.0,16.666666666666668,23.570226039551585,89
57,0.0036656061808268228,0.00047165158381917905,0.0023343563079833984,0.00047120225894440053,False,True,,2.0,1.0,"{'force_alpha': False, 'fit_prior': True, 'class_prior': None, 'binarize': 2.0, 'alpha': 1.0}",50.0,0.0,0.0,16.666666666666668,23.570226039551585,89
58,0.0029991467793782554,0.0008167294985332552,0.0020002524058024087,1.4610907483776596e-06,True,False,,2.0,1.0,"{'force_alpha': True, 'fit_prior': False, 'class_prior': None, 'binarize': 2.0, 'alpha': 1.0}",50.0,0.0,100.0,50.0,40.824829046386306,81
59,0.004001617431640625,0.0008180929306493818,0.002331256866455078,0.00047339916611086643,False,False,,2.0,1.0,"{'force_alpha': False, 'fit_prior': False, 'class_prior': None, 'binarize': 2.0, 'alpha': 1.0}",50.0,0.0,100.0,50.0,40.824829046386306,81
60,0.003664414087931315,0.00047080940189611793,0.0026698907216389975,0.0004699118436153976,True,True,,0.0,2.0,"{'force_alpha': True, 'fit_prior': True, 'class_prior': None, 'binarize': 0.0, 'alpha': 2.0}",60.586319218241044,65.9090909090909,72.22757955641273,66.24099656124822,4.758315989697952,49
61,0.003666083017985026,0.0012478723711008383,0.0016680558522542317,0.0004731177199703476,False,True,,0.0,2.0,"{'force_alpha': False, 'fit_prior': True, 'class_prior': None, 'binarize': 0.0, 'alpha': 2.0}",60.586319218241044,65.9090909090909,72.22757955641273,66.24099656124822,4.758315989697952,49
62,0.0033319791158040366,0.0004731764679414923,0.0019992192586263022,1.2961631163199813e-06,True,False,,0.0,2.0,"{'force_alpha': True, 'fit_prior': False, 'class_prior': None, 'binarize': 0.0, 'alpha': 2.0}",60.586319218241044,65.9090909090909,72.10197210197211,66.19912740976802,4.705716822011262,53
63,0.003999392191569011,9.199648620915593e-07,0.0013349056243896484,0.0004725505557221485,False,False,,0.0,2.0,"{'force_alpha': False, 'fit_prior': False, 'class_prior': None, 'binarize': 0.0, 'alpha': 2.0}",60.586319218241044,65.9090909090909,72.10197210197211,66.19912740976802,4.705716822011262,53
64,0.003331740697224935,0.00046979751671158816,0.002001603444417318,0.0008163443405799305,True,True,,0.5,2.0,"{'force_alpha': True, 'fit_prior': True, 'class_prior': None, 'binarize': 0.5, 'alpha': 2.0}",60.586319218241044,65.9090909090909,72.22757955641273,66.24099656124822,4.758315989697952,49
65,0.0036667188008626304,0.0004717639753553908,0.001332680384318034,0.00047075229053031493,False,True,,0.5,2.0,"{'force_alpha': False, 'fit_prior': True, 'class_prior': None, 'binarize': 0.5, 'alpha': 2.0}",60.586319218241044,65.9090909090909,72.22757955641273,66.24099656124822,4.758315989697952,49
66,0.0026667912801106772,0.0004736183456923957,0.0020041465759277344,6.265768478529302e-06,True,False,,0.5,2.0,"{'force_alpha': True, 'fit_prior': False, 'class_prior': None, 'binarize': 0.5, 'alpha': 2.0}",60.586319218241044,65.9090909090909,72.10197210197211,66.19912740976802,4.705716822011262,53
67,0.002670923868815104,0.0004731978108308279,0.0020047823588053384,4.203806290765824e-06,False,False,,0.5,2.0,"{'force_alpha': False, 'fit_prior': False, 'class_prior': None, 'binarize': 0.5, 'alpha': 2.0}",60.586319218241044,65.9090909090909,72.10197210197211,66.19912740976802,4.705716822011262,53
68,0.0026656786600748696,0.0004697969117333429,0.0016655127207438152,0.0004701346910368668,True,True,,1.0,2.0,"{'force_alpha': True, 'fit_prior': True, 'class_prior': None, 'binarize': 1.0, 'alpha': 2.0}",61.53846153846154,66.66666666666667,94.87179487179488,74.35897435897436,14.655066837164314,9
69,0.0026673475901285806,0.00047064005999455894,0.0016665458679199219,0.00047002165459349024,False,True,,1.0,2.0,"{'force_alpha': False, 'fit_prior': True, 'class_prior': None, 'binarize': 1.0, 'alpha': 2.0}",61.53846153846154,66.66666666666667,94.87179487179488,74.35897435897436,14.655066837164314,9
70,0.0030190149943033853,0.0004036044809184037,0.0015111764272054036,0.0004032626597505669,True,False,,1.0,2.0,"{'force_alpha': True, 'fit_prior': False, 'class_prior': None, 'binarize': 1.0, 'alpha': 2.0}",61.53846153846154,66.66666666666667,94.87179487179488,74.35897435897436,14.655066837164314,9
71,0.002511898676554362,0.0004075758152132023,0.001665353775024414,0.00047187636689163104,False,False,,1.0,2.0,"{'force_alpha': False, 'fit_prior': False, 'class_prior': None, 'binarize': 1.0, 'alpha': 2.0}",61.53846153846154,66.66666666666667,94.87179487179488,74.35897435897436,14.655066837164314,9
72,0.0026672681172688804,0.0004721037988704889,0.0016671021779378254,0.0004709222358430715,True,True,,1.5,2.0,"{'force_alpha': True, 'fit_prior': True, 'class_prior': None, 'binarize': 1.5, 'alpha': 2.0}",61.53846153846154,66.66666666666667,94.87179487179488,74.35897435897436,14.655066837164314,9
73,0.0029996236165364585,2.9736021254650284e-07,0.0019997755686442056,6.836513890459241e-07,False,True,,1.5,2.0,"{'force_alpha': False, 'fit_prior': True, 'class_prior': None, 'binarize': 1.5, 'alpha': 2.0}",61.53846153846154,66.66666666666667,94.87179487179488,74.35897435897436,14.655066837164314,9
74,0.0026677449544270835,0.0004704150352493203,0.0013341108957926433,0.00047075269303070775,True,False,,1.5,2.0,"{'force_alpha': True, 'fit_prior': False, 'class_prior': None, 'binarize': 1.5, 'alpha': 2.0}",61.53846153846154,66.66666666666667,94.87179487179488,74.35897435897436,14.655066837164314,9
75,0.0026651223500569663,0.00047244337795419704,0.0013341108957926433,0.0004707551080258378,False,False,,1.5,2.0,"{'force_alpha': False, 'fit_prior': False, 'class_prior': None, 'binarize': 1.5, 'alpha': 2.0}",61.53846153846154,66.66666666666667,94.87179487179488,74.35897435897436,14.655066837164314,9
76,0.0030013720194498696,3.339751782329988e-06,0.0016666253407796223,0.00047077257612171424,True,True,,2.0,2.0,"{'force_alpha': True, 'fit_prior': True, 'class_prior': None, 'binarize': 2.0, 'alpha': 2.0}",50.0,0.0,0.0,16.666666666666668,23.570226039551585,89
77,0.0023303826649983725,0.00047065076894086414,0.001667022705078125,0.00047187781243972237,False,True,,2.0,2.0,"{'force_alpha': False, 'fit_prior': True, 'class_prior': None, 'binarize': 2.0, 'alpha': 2.0}",50.0,0.0,0.0,16.666666666666668,23.570226039551585,89
78,0.00299986203511556,7.370009816086851e-07,0.0010001659393310547,1.3626756826625066e-06,True,False,,2.0,2.0,"{'force_alpha': True, 'fit_prior': False, 'class_prior': None, 'binarize': 2.0, 'alpha': 2.0}",50.0,0.0,100.0,50.0,40.824829046386306,81
79,0.0029996236165364585,1.1239159602905075e-07,0.0016666253407796223,0.0004721017118546523,False,False,,2.0,2.0,"{'force_alpha': False, 'fit_prior': False, 'class_prior': None, 'binarize': 2.0, 'alpha': 2.0}",50.0,0.0,100.0,50.0,40.824829046386306,81
80,0.0026672681172688804,0.00047024647807890086,0.001999934514363607,1.6556315943399795e-06,True,True,,0.0,10.0,"{'force_alpha': True, 'fit_prior': True, 'class_prior': None, 'binarize': 0.0, 'alpha': 10.0}",61.20401337792642,65.11627906976744,77.3037542662116,67.87468223796849,6.855995196236967,41
81,0.0029985904693603516,1.1841189404925775e-06,0.0013337135314941406,0.0004723819182213035,False,True,,0.0,10.0,"{'force_alpha': False, 'fit_prior': True, 'class_prior': None, 'binarize': 0.0, 'alpha': 10.0}",61.20401337792642,65.11627906976744,77.3037542662116,67.87468223796849,6.855995196236967,41
82,0.0030028820037841797,2.867638040013109e-06,0.0013322035471598308,0.00047295168847972364,True,False,,0.0,10.0,"{'force_alpha': True, 'fit_prior': False, 'class_prior': None, 'binarize': 0.0, 'alpha': 10.0}",61.20401337792642,65.11627906976744,76.63344407530454,67.65124550766613,6.5491156676431315,45
83,0.0033343633015950522,0.0004715120412637105,0.0020029544830322266,7.417845337917349e-06,False,False,,0.0,10.0,"{'force_alpha': False, 'fit_prior': False, 'class_prior': None, 'binarize': 0.0, 'alpha': 10.0}",61.20401337792642,65.11627906976744,76.63344407530454,67.65124550766613,6.5491156676431315,45
84,0.0033310254414876304,0.0004735187590758209,0.002332607905069987,0.0004695722496142233,True,True,,0.5,10.0,"{'force_alpha': True, 'fit_prior': True, 'class_prior': None, 'binarize': 0.5, 'alpha': 10.0}",61.20401337792642,65.11627906976744,77.3037542662116,67.87468223796849,6.855995196236967,41
85,0.00299835205078125,1.2765231453743784e-06,0.0020006497701009116,1.5734823444067105e-06,False,True,,0.5,10.0,"{'force_alpha': False, 'fit_prior': True, 'class_prior': None, 'binarize': 0.5, 'alpha': 10.0}",61.20401337792642,65.11627906976744,77.3037542662116,67.87468223796849,6.855995196236967,41
86,0.002667109171549479,0.00047232617373255044,0.0016668637593587239,0.00047159529765035196,True,False,,0.5,10.0,"{'force_alpha': True, 'fit_prior': False, 'class_prior': None, 'binarize': 0.5, 'alpha': 10.0}",61.20401337792642,65.11627906976744,76.63344407530454,67.65124550766613,6.5491156676431315,45
87,0.002999464670817057,8.99132768232406e-07,0.001999934514363607,1.4082626618281482e-06,False,False,,0.5,10.0,"{'force_alpha': False, 'fit_prior': False, 'class_prior': None, 'binarize': 0.5, 'alpha': 10.0}",61.20401337792642,65.11627906976744,76.63344407530454,67.65124550766613,6.5491156676431315,45
88,0.0026665528615315757,0.0004721025948240168,0.0019997755686442056,1.4082626618281482e-06,True,True,,1.0,10.0,"{'force_alpha': True, 'fit_prior': True, 'class_prior': None, 'binarize': 1.0, 'alpha': 10.0}",61.53846153846154,100.0,94.50549450549451,85.34798534798536,16.98464925914964,5
89,0.00299986203511556,4.49566384116203e-07,0.001333475112915039,0.00047086460162382225,False,True,,1.0,10.0,"{'force_alpha': False, 'fit_prior': True, 'class_prior': None, 'binarize': 1.0, 'alpha': 10.0}",61.53846153846154,100.0,94.50549450549451,85.34798534798536,16.98464925914964,5
90,0.003338972727457682,0.00047363114759528356,0.0020035107930501304,3.1469646888134213e-06,True,False,,1.0,10.0,"{'force_alpha': True, 'fit_prior': False, 'class_prior': None, 'binarize': 1.0, 'alpha': 10.0}",61.53846153846154,100.0,94.87179487179488,85.47008547008546,17.05122849851282,1
91,0.003673076629638672,0.00047541645120288467,0.0016660690307617188,0.0004720457068173396,False,False,,1.0,10.0,"{'force_alpha': False, 'fit_prior': False, 'class_prior': None, 'binarize': 1.0, 'alpha': 10.0}",61.53846153846154,100.0,94.87179487179488,85.47008547008546,17.05122849851282,1
92,0.003333409627278646,0.0012474898556169977,0.001665035883585612,0.0004718213658509858,True,True,,1.5,10.0,"{'force_alpha': True, 'fit_prior': True, 'class_prior': None, 'binarize': 1.5, 'alpha': 10.0}",61.53846153846154,100.0,94.50549450549451,85.34798534798536,16.98464925914964,5
93,0.0033327738444010415,0.0004717699998781269,0.0015027523040771484,0.00040958817698618467,False,True,,1.5,10.0,"{'force_alpha': False, 'fit_prior': True, 'class_prior': None, 'binarize': 1.5, 'alpha': 10.0}",61.53846153846154,100.0,94.50549450549451,85.34798534798536,16.98464925914964,5
94,0.002845287322998047,0.0004749215510236301,0.0016694068908691406,0.00047525512993576235,True,False,,1.5,10.0,"{'force_alpha': True, 'fit_prior': False, 'class_prior': None, 'binarize': 1.5, 'alpha': 10.0}",61.53846153846154,100.0,94.87179487179488,85.47008547008546,17.05122849851282,1
95,0.003332376480102539,0.00047153919228299577,0.0013330777486165364,0.0004709777978338278,False,False,,1.5,10.0,"{'force_alpha': False, 'fit_prior': False, 'class_prior': None, 'binarize': 1.5, 'alpha': 10.0}",61.53846153846154,100.0,94.87179487179488,85.47008547008546,17.05122849851282,1
96,0.0026667118072509766,0.00047221378225348435,0.002000729242960612,1.5734823444067105e-06,True,True,,2.0,10.0,"{'force_alpha': True, 'fit_prior': True, 'class_prior': None, 'binarize': 2.0, 'alpha': 10.0}",49.25816023738872,0.0,0.0,16.419386745796242,23.22051942175408,99
97,0.003000497817993164,0.0008166320698241736,0.0016667842864990234,0.0004718783745961176,False,True,,2.0,10.0,"{'force_alpha': False, 'fit_prior': True, 'class_prior': None, 'binarize': 2.0, 'alpha': 10.0}",49.25816023738872,0.0,0.0,16.419386745796242,23.22051942175408,99
98,0.003333886464436849,0.0004709782001415009,0.001333793004353841,0.0004719889992955193,True,False,,2.0,10.0,"{'force_alpha': True, 'fit_prior': False, 'class_prior': None, 'binarize': 2.0, 'alpha': 10.0}",50.0,0.0,0.0,16.666666666666668,23.570226039551585,89
99,0.003001054128011068,0.0008165347377806026,0.0016659100850423176,0.00047108962613854846,False,False,,2.0,10.0,"{'force_alpha': False, 'fit_prior': False, 'class_prior': None, 'binarize': 2.0, 'alpha': 10.0}",50.0,0.0,0.0,16.666666666666668,23.570226039551585,89
